TS2,Facebook
4,10
9,23
3,14
2,12
2,2
8,10
0,2
0,0
112,194
4,4
52,74
14,20
1,1
3,3
64,78
9,26
52,106
1,1
3,10
3,3
1,9
8,16
2,4
1,1
3,3
6,6
183,199
5,5
2,2
1,1
58,152
2,2
24,37
0,0
28,44
36,51
4,25
0,1
1,1
2,5
1,6
16,39
2,3
1,6
1,1
6,13
1,39
15,17
2,9
3,4
0,0
2,5
3,5
0,0
8,8
19,19
11,11
4,7
0,0
15,44
0,0
10,17
9,20
11,17
0,0
0,0
1,5
31,102
1,2
3,65
9,11
0,1
1,6
3,10
0,1
1,5
1,126
0,4
0,0
0,0
5,74
0,0
0,0
0,0
0,1
1,2
11,13
0,0
2,19
0,0
16,34
7,31
1,1
0,0
10,25
1,5
0,0
27,34
7,7
0,0
25,29
0,0
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,19
0,0
13,15
0,0
56,104
27,77
0,1
0,0
0,0
4,4
0,0
56,105
0,24
0,2
3,8
43,46
0,0
7,168
4,8
4,14
1,2
0,0
0,2
0,0
0,9
2,87
3,3
17,22
669,1154
53,72
17,27
0,3
0,0
0,0
0,0
99,226
20,24
0,0
82,90
0,0
0,0
7,7
11,13
0,0
45,73
5,13
0,0
27,38
0,0
0,0
0,0
0,0
0,0
0,0
34,41
12,20
4,5
60,86
0,0
4,6
3,4
56,105
0,0
9,10
1,1
0,0
0,0
3,5
2,2
14,23
1,2
7,7
0,1
0,1
9,17
3,4
0,0
0,0
0,0
0,0
0,0
2,2
26,151
9,10
59,129
8,28
72,80
1,1
7,8
0,0
2,2
0,0
0,0
2,2
0,0
0,0
0,0
5,7
2,6
0,0
2,2
2,4
0,0
0,0
75,88
0,0
21,39
0,0
0,0
3,3
0,0
0,0
0,0
0,0
3,9
1,1
0,0
0,0
0,0
0,0
0,0
7,38
22,487
19,190
1,1
13,13
0,0
6,20
1,9
0,0
49,80
1,2
0,51
0,0
8,71
2,2
1,1
1,1
29,29
11,11
7,7
10,12
0,0
15,15
77,83
45,45
21,21
0,1
0,3
7,7
4,21
3,10
22,36
0,0
0,0
0,0
13,24
6,14
0,0
0,0
1,1
6,10
0,0
1,1
9,9
34,66
1,1
0,0
6,7
5,8
0,0
0,0
17,24
1,1
2,4
6,9
7,13
0,0
0,0
4,4
1,2
1,1
3,6
2,2
0,0
35,42
32,51
2,13
4,39
15,27
5,70
1,7
0,2
3,3
0,0
1,1
2,4
24,28
1,1
1,1
3,4
1,1
16,28
9,13
0,1
4,18
0,0
0,0
7,17
3,3
14,24
2,2
0,0
0,0
5,36
3,7
4,7
3,7
0,0
0,0
0,0
16,19
3,13
0,0
3,8
5,6
4,35
2,4
0,0
0,1
0,0
1,1
0,0
40,64
0,0
1,3
16,204
5,40
9,10
1,3
4,74
6,7
9,21
8,33
33,38
25,39
0,0
15,18
3,4
0,0
6,9
2,2
54,87
10,11
39,127
0,0
3,16
4,4
19,34
1,17
3,5
3,16
1781,2176
2,3
8,10
0,0
6,15
14,20
5,7
0,23
2,8
2,2
4,4
10,14
15,28
0,0
3,3
0,0
15,15
14,14
0,0
16,39
42,170
0,1
2,19
20,74
0,0
22,81
0,0
0,4
0,0
0,0
0,1
0,0
0,0
5,9
4,5
0,2
0,0
0,0
0,0
0,0
8,8
3,3
6,14
1,2
0,2
1,1
4,12
7,13
0,0
0,0
0,0
2,2
0,0
0,4
0,0
15,24
11,17
2,2
15,27
0,0
18,20
4,7
1,1
0,0
1,1
4,14
0,2
4,16
1,9
0,0
0,0
0,0
0,0
5,5
0,0
0,0
0,2
174,445
0,0
0,0
2,9
0,0
0,17
231,326
64,90
1,9
13,15
3,3
143,171
6,8
0,0
155,282
0,0
0,0
3,4
22,28
40,82
1,3
4,4
0,0
1,1
17,22
200,481
63,83
0,0
0,0
2,2
8,12
0,2
0,0
34,40
0,1
5,9
2,2
2,4
4,6
1,2
7,11
48,114
52,378
0,0
0,0
2,2
1,2
0,0
2,3
15,19
0,0
2,2
8,55
0,1
0,0
9,19
20,28
3,6
3,3
0,2
27,31
5,7
63,70
2,2
0,5
4,8
1,3
0,0
12,39
1,3
0,0
5,8
7,99
0,2
3,10
67,71
4,18
11,66
16,20
0,0
2,7
12,17
0,1
5,5
0,0
0,0
0,0
2,17
0,0
0,5
4,13
7,52
2,2
0,0
4,15
20,20
26,26
8,12
0,0
0,0
0,0
1,8
1,2
0,0
3,3
0,0
605,1322
606,1322
0,2
98,105
0,0
0,0
0,0
5,6
0,0
1,1
20,22
0,0
7,7
0,0
1,2
0,0
0,0
5,5
26,35
2,2
50,136
0,0
9,10
34,49
0,0
1,2
1,1
4,4
0,13
0,0
1,1
1,1
1,6
0,5
17,25
6,7
2,2
47,54
5,6
5,15
0,0
14,127
2,3
0,1
0,0
5,7
2,4
13,30
1,1
0,9
1,1
1,1
1,1
4,6
4,4
0,0
0,8
16,29
11,16
34,39
3,3
1,2
0,0
9,14
7,13
5,5
91,119
17,32
5,5
6,13
606,1331
0,4
6,10
383,1437
120,254
10,23
0,0
3,5
2,2
0,0
0,0
0,0
2,3
67,70
4,4
120,136
3,3
5,42
0,1
18,25
51,107
4,12
0,0
3,64
7,16
5,7
1,6
11,12
27,33
1,6
3,74
0,0
0,0
1,1
0,8
1,3
8,210
0,0
9,99
14,137
1,19
31,95
41,51
0,0
2,2
12,13
8,11
3,3
15,18
0,0
262,292
6,10
11,25
0,0
0,0
4,6
14,17
0,0
3,3
0,0
0,0
4,5
5,7
8,12
0,1
18,76
5,6
119,207
35,36
0,0
1,6
2,5
30,35
21,29
1,1
0,0
2,3
0,0
4,8
4,4
1,1
135,229
18,40
4,4
12,74
44,390
4,10
1,4
0,1
8,52
31,70
1,1
9,11
0,0
4,6
2,2
79,129
4,6
3,3
0,1
5,10
0,1
3,4
0,0
1,9
0,0
1,1
1,5
3,5
0,3
0,0
2,2
22,28
21,74
135,2554
2,2
1,3
0,0
0,0
187,261
1,1
8,13
21,29
5,24
350,680
3,4
50,149
0,0
0,0
29,249
24,54
0,0
0,0
2,2
42,59
0,0
2,7
1,1
0,2
2,2
17,17
0,0
5,15
85,117
0,1
21,55
0,0
1,2
1,1
8,9
5,5
10,4892
0,0
38,43
1,17
0,1
1,1
0,0
0,2
0,0
0,0
1,1
85,117
29,66
0,0
2,3
7,34
0,0
0,5
10,10
4,8
1,5
2,5
0,3
1,1
5,8
0,0
0,0
7,15
1,2
0,0
4,5
1,1
0,0
13,76
6,18
11,50
1,60
3,11
21,55
0,0
0,1
5,6
25,42
42,186
1,1
0,0
2,8
3,35
2,2
1,1
2,85
2,12
1,2
2,3
10,10
0,0
4,15
18,156
1,1
3,59
0,10
6,6
3,5
0,0
0,0
0,4
0,0
22,23
1,1
0,0
11,17
155,257
2,2
5,6
12,36
0,0
20,22
12,16
104,289
169,242
0,0
0,2
2,2
16,27
3,4
0,0
7,11
69,86
0,71
0,0
1,3
0,0
0,0
6,7
1,2
1,4
5,9
67,121
7,12
1,1
15,79
1,1
16,20
2,11
0,0
0,0
0,0
1,1
4,4
0,0
2,2
0,1
0,0
1,1
1,1
0,1
13,16
0,0
2,2
4,6
0,23
6,10
0,1
16,22
2,3
0,115
170,471
6,15
4,33
0,2
0,0
1,1
1,1
0,0
1,2
15,24
1,2
0,0
5,7
1,2
0,0
6,6
0,0
40,78
0,0
2,3
0,0
0,0
1,3
3,3
0,0
0,0
2,2
1,6
5,35
0,1
3,3
8,31
1,3
1,11
2,2
3,6
0,1
1,5
6513,8950
7,16
14,38
8,12
0,4
2,5
0,0
1,25
0,2
1,1
1,1
5,13
3,28
23,32
0,2
0,0
2,2
1,1
2,4
74,105
5,21
1,1
19,84
66,66
2,2
0,0
1,1
0,0
0,3
0,0
0,5
22,223
0,2
1,1
0,0
9,24
0,6
55,95
1,1
12,65
14,54
0,0
1,3
0,4
3,7
4,8
0,0
0,0
0,0
8,12
0,0
1,5
29,46
1,1
0,3
0,0
0,0
1,1
0,0
0,0
41,54
5,6
0,0
3,11
0,109
4,4
0,0
0,0
90,243
1,3
60,69
2,3
0,0
0,1
1,1
35,52
1,1
1,2
0,0
0,0
2,2
2,11
1,1
9,13
17,38
3,4
1,1
31,117
8,58
9,12
6,13
4,4
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
46,75
0,3
7,26
1,15
30,40
0,0
1,1
45,166
1,1
14,52
2,3
2,2
0,0
0,0
1,1
0,0
28,33
24,27
0,0
0,0
1,1
6,7
1,1
1,1
0,0
1,1
1,4
6,6
3,40
0,0
0,1
0,0
0,1
0,0
6,40
0,1
1,18
9,17
0,0
0,0
1,1
0,2
56,61
19,70
0,1
3,4
0,0
0,3
0,3
0,2
1,1
0,3
0,9
1,1
25,64
808,946
2,2
9,11
2,2
0,1
0,0
0,0
18,26
0,0
3,10
2,2
8,9
8,10
11,12
12,20
0,0
23,27
0,0
12,29
2,3
1,1
55,83
0,0
5,13
1,1
0,0
6,9
6,11
2,6
26,55
0,1
0,0
0,0
24,34
0,0
1,1
83,91
4,4
7,19
5,8
40,65
3,3
0,0
7,7
2,3
12,14
1,1
0,0
5,5
32,44
0,0
14,34
8,24
1,1
4,13
0,0
2,8
0,0
0,0
0,0
0,1
0,9
9,19
10,17
0,2
0,7
2,2
0,0
0,0
1,9
16,27
0,0
2,3
138,250
3,3
88,307
14,17
11,35
5,10
1,6
18,21
0,10
10,18
0,0
0,0
90,97
1,1
0,4
4,4
0,0
0,1
65,101
133,134
97,97
152,238
2,3
8,371
1,1
18,23
4,7
40,65
0,0
1,42
1,3
0,1
4,6
3,3
19,41
2,3
1,1
0,0
14,14
0,0
0,1
10,11
13,13
0,0
0,1
2,2
0,0
7,7
2,8
27,37
3,4
0,0
0,0
2,6
4,6
3,3
0,0
6,12
0,0
11,13
0,10
0,0
0,0
0,39
5,7
0,0
8,9
3,7
0,0
0,0
0,0
27,30
12,18
1,63
0,0
0,0
0,0
0,4
3,4
7,9
0,0
0,0
1,1
0,0
1,1
176,678
1,1
34,56
0,0
0,0
1,1
51,60
1,3
1,3
14,20
5,17
1,6
3,4
3,17
0,0
1,3
12,42
4,140
22,108
9,11
1,1
0,1
0,0
4,8
49,163
2,11
8,36
0,0
7,14
1,27
1,1
1,3
1,5
14,276
0,0
0,1
17,27
1,19
2,63
21,28
5,8
1,12
9,9
0,1
6,8
0,0
178,235
14,14
0,0
229,292
0,0
0,0
0,0
1,1
0,1
51,62
0,0
3,3
0,0
48,122
0,0
0,0
18,28
0,0
3,5
11,19
1,1
0,1
0,0
1,1
23,35
1,3
0,1
20,43
0,0
5,16
235,535
0,0
2,4
3,3
11,16
2,2
1,1
28,114
1,1
2,6
0,3
1,1
41,44
1,3
3,5
2,21
0,4
3,24
0,0
0,0
0,0
0,0
0,0
1,1
30,42
1,6
13,23
0,0
2,8
1,1
0,0
0,0
0,0
0,0
4,4
0,0
0,0
1,1
0,0
0,0
1,1
0,6
2,2
0,0
0,0
9,38
1,1
0,0
0,0
2,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
0,3
0,0
0,0
8,20
6,418
3,6
0,0
2,161
1,1
1,1
3,6
0,0
8,16
0,0
5,5
55,67
6,381
12,15
16,36
0,0
1,1
2,5
3,3
727,1044
0,0
4,4
1,2
6,7
46,55
16,20
46,55
3,3
0,0
2,2
0,0
4,6
0,0
3,4
6,14
1,1
4,4
0,0
1,1
5,6
1,1
1,1
8,11
13,18
2,2
3,3
14,28
0,0
211,255
3,3
553,946
12,12
9,125
8,41
12,16
0,1
576,1250
1,1
33,92
2,2
8,11
0,0
70,297
130,354
0,0
3,3
25,51
1,2
4,7
0,6
6,8
8,20
1,2
10,12
5,5
1,2
0,0
6,12
9,12
0,0
3,5
13,16
2,2
2,2
1,1
5,10
9,15
3,35
0,1
0,0
3,4
6,6
0,5
4,7
139,335
0,0
0,2
0,0
8,86
0,0
0,4
15,24
4,6
1,3
0,0
44,254
0,1
0,0
0,2
0,0
86,330
0,3
1,1
18,70
0,0
0,0
3,6
0,0
0,0
1,4
0,0
1,24
0,1
0,1
3,3
7,33
34,36
11,16
0,0
0,0
0,6
7,9
0,0
3,3
13,15
0,1
1,1
0,0
0,0
0,0
0,0
1,3
0,0
5,6
0,0
77,99
0,0
19,19
0,0
0,0
2,3
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,3
0,2
0,0
3,3
8,16
0,0
1,1
0,0
2,3
6,6
0,1
0,0
0,0
4,4
1,14
2,2
2,373
6,7
0,2
1,1
1,1
3,3
3,3
6,14
0,0
5,9
1,1
41,59
1,2
1,6
38,419
9,34
58,154
0,2
0,18
1,6
5,5
50,91
4,5
0,0
0,0
0,0
3,11
2,3
17,194
2,2
0,0
0,0
19,35
0,2
0,1
0,2
4,6
3,9
27,80
1,4
2,6
2,41
2,2
1,1
13,83
1,3
5,122
1,1
0,2
1,2
0,2
20,27
0,0
1,2
17,20
1,1
39,83
0,1
649,1446
7,16
6,6
370,569
7,7
2,8
8,8
6,11
12,45
3,9
56,117
43,57
10,39
2,18
2,2
0,0
65,66
0,0
3,3
196,457
0,0
0,0
0,0
4,5
1,1
2,4
15,15
0,0
1,6
25,85
0,0
0,0
5,17
1,2
2,3
0,8
1,4
0,0
7,8
1,1
2,2
0,0
12,19
25,39
10,21
24,42
1,1
1,42
0,2
6,32
22,142
42,1375
0,0
1,1
4,8
17,17
0,2
21,21
0,10
1,57
18,22
0,0
9,13
0,4
0,0
5,5
4,24
1,1
0,1
19,28
0,1
0,8
7,7
0,0
0,7
39,41
0,0
35,77
2,2
34,35
1,1
38,48
3,4
1,1
4,9
5,16
0,0
5,5
12,97
0,0
3,4
0,0
4,4
0,26
0,0
15,15
0,0
0,48
0,9
1,2
204,1056
0,0
1,3
0,0
0,16
3,3
0,0
16,42
0,4
16,18
50,65
2,4
114,147
3,5
2,3
0,0
0,0
1,2
0,0
1,2
4,5
4,14
0,2
162,198
5,6
86,88
0,0
4,4
1,1
1,18
1,1
4,7
43,43
4,6
6,6
2,4
0,0
1,25
137,296
19,28
0,1
23,53
9,16
0,0
0,1
241,841
0,0
3,5
0,0
22,42
4,13
0,0
8,14
2,6
0,0
0,0
0,0
13,13
19,60
0,0
0,0
104,459
9,126
0,0
0,3
17,25
0,0
0,0
1,25
0,1
0,0
106,124
4,4
3,14
0,0
0,0
0,3
0,18
0,5
17,28
7,35
3,19
2,8
1,1
0,1
0,2
0,9
1,2
1,1
2,4
4,8
2,388
2,4
5,38
0,0
0,0
2,2
1,18
0,1
0,0
1,33
0,0
0,0
388,741
0,4
2,19
0,0
0,4
0,0
0,0
0,0
0,0
117,138
0,3
3,3
0,0
0,0
0,1
3,4
1,1
0,0
31,39
16,26
5,8
0,0
0,3
13,14
4,6
3,3
3,4
1,1
0,0
1,1
116,147
0,0
19,19
1,2
2,3
0,0
0,0
2,2
3,24
0,0
15,27
79,279
0,0
2,2
0,0
0,0
8,10
0,0
0,0
0,0
1,1
10,12
1,3
0,0
2,3
4,4
645,819
9,34
0,0
1,36
1,2
0,0
7,8
116,490
4,6
1,1
12,17
0,0
2,10
0,4
0,0
1,2
1,13
1,7
1,1
4,12
0,0
142,480
0,0
0,1
3,4
0,0
1,7
3,7
1,1
2,3
8,24
2,7
0,0
5,338
0,0
7,24
0,3
2,27
0,7
1,3
5,10
0,9
0,2
0,0
5,22
0,0
4,4
0,0
1,1
1,5
1,1
1,1
0,2
2,3
8,35
35,1467
0,0
0,1
1,2
2,17
10,16
14,59
0,3
6,16
10,34
0,0
5,19
2,25
1,1
4,19
0,0
0,0
3,3
9,12
2,3
7,11
14,14
0,0
0,1
3,28
10,18
0,0
0,3
33,43
33,46
11,14
1,1
2,2
76,132
5,7
0,0
62,65
1,1
0,0
3,5
62,99
0,0
0,0
0,0
13,51
3,7
0,0
1,1
2,2
3,6
17,26
0,1
0,1
6,13
0,1
2,2
31,35
17,24
0,0
0,0
0,0
5,38
13,27
5,11
1,5
1,3
4,27
4,6
2,2
0,81
0,1
0,0
0,5
1,21
0,0
0,0
0,0
3,7
3,4
0,0
1,1
0,2
0,10
0,0
0,0
0,1
10,105
3,7
2,5
1,2
2,2
2,2
16,41
4,61
1,2
16,28
18,21
9,18
0,0
0,0
17,43
2,20
0,0
2,6
33,763
9,28
3,8
11,71
0,0
9,9
15,19
0,0
614,1007
0,0
0,0
0,0
0,3
0,0
0,3
90,569
7,8
6,17
57,308
0,0
15,25
5,31
0,0
0,0
2,2
43,46
5,5
0,0
14,14
3,3
4,20
0,2
2,3
2,3
0,0
1,2
0,0
12,22
43,473
92,106
1,2
0,22
327,454
3,10
8,8
440,454
0,11
1,1
7,11
1,5
14,16
0,0
2,2
2,3
3,8
8,14
4,4
4,4
4,5
13,20
1,33
0,1
2,2
4,17
2,5
67,75
0,0
0,0
4,11
80,143
2,6
4,9
40,41
0,0
0,0
0,0
1,1
11,25
4,4
0,3
2,11
1,1
6,15
1,4
0,0
0,0
0,0
0,0
1,2
1,3
0,0
2,2
0,0
2,2
3,3
369,454
2,23
1,1
2,53
19,36
11,11
1,1
0,1
3,15
0,0
1,1
3,3
0,0
3,3
0,0
1,2
1,2
0,0
0,0
0,2
0,0
0,0
0,0
1,4
0,0
45,61
3,4
0,0
1,2
0,1
0,1
13,19
1,387
0,0
13,63
9,12
5,5
2,16
0,0
24,24
67,100
0,2
0,0
0,0
0,0
0,0
19,21
3,3
2,2
3,3
6,8
96,155
2,2
35,45
0,0
41,131
1,1
0,0
0,0
43,55
1,7
3,3
9,11
0,0
5,32
4,5
4,6
0,0
1,3
1,1
11,15
4,6
2,3
0,0
0,0
0,0
0,0
22,65
2,2
19,35
0,0
71,119
10,23
2,4
5,8
0,0
6,6
5,6
12,58
8,11
0,11
37,52
10,25
5,6
45,61
1,1
10,24
1,1
0,0
6,16
5,5
19,525
3,12
51,93
0,0
22,43
4,9
0,0
3,5
2,2
0,0
0,1
49,292
1,1
68,91
5,14
9,9
2,4
0,5
4,22
16,74
0,2
37,39
0,0
8,14
0,1
0,0
32,48
0,0
0,0
1,1
0,1
5,8
19,42
0,0
0,1
11,20
3,397
11,13
3,26
0,0
1,9
0,2
1,1
0,0
2,6
1,1
0,5
0,0
0,1
0,1
0,2
202,225
18,21
1,6
7,9
0,0
3,18
0,0
1,8
1,1
0,0
0,0
1,1
1,1
0,0
0,0
5,14
4,7
4,11
1,1
0,0
0,0
11,16
0,0
0,0
4,9
0,0
10,10
32,32
1,1
0,0
0,0
0,0
0,5
0,0
0,0
1,1
4,5
0,0
1,1
0,0
25,27
0,0
3,5
2,2
1,1
5,7
0,0
0,0
1,1
2,2
4,6
19,73
0,14
2,2
0,0
32,75
0,0
0,0
0,0
7,11
3,134
0,0
0,0
0,0
0,0
3,3
10,75
5,7
2,3
0,4
33,52
0,0
1,1
0,0
26,34
0,0
0,1
29,146
0,0
4,6
0,0
18,67
0,0
0,0
0,0
1,3
60,92
2,19
32,76
129,177
160,1164
0,0
1,1
1,3
3,4
4,11
2,3
1,2
2,2
1,4
8,9
0,0
0,0
3,3
10,12
0,1
0,1
0,1
17,43
19,20
0,1
2,3
2,27
10,67
9,19
2,2
9,49
0,13
0,2
2,9
3,3
3,6
3,3
2,6
37,51
3,5
9,16
1,2
15,28
182,240
3,5
4,4
0,1
2,2
1,6
1,1
5,5
3,4
0,0
26,41
2,5
129,180
0,0
2,2
0,0
12,15
0,0
3,5
0,0
0,0
3,5
12,16
6,10
1,4
1,2
0,0
7,36
7,7
14,30
0,1
2,2
3,36
13,22
1,4
2,3
1,2
0,0
3,4
29,40
144,243
42,59
3,3
1,1
0,0
20,94
1,2
1,1
2,2
2,7
12,14
4,67
121,137
0,0
0,1
0,1
1,2
0,0
0,7
0,0
0,0
0,0
6,11
2,24
0,0
0,0
15,24
0,0
2,3
0,0
1,1
0,1
0,0
0,1
0,0
2,2
0,0
4,4
3,3
1,1
1,5
33,36
0,2
5,5
0,0
18,20
4,4
20,28
1,1
1,2
0,0
8,11
14,26
0,0
8,14
1,1
1,1
2,2
1,3
0,0
2,3
0,0
1,2
0,0
1,1
72,129
3,3
1,1
6,6
7,7
4,6
3,4
0,0
11,12
21,35
3,3
1,1
0,0
7,8
1,1
0,0
3,8
0,0
1,5
5,6
5,8
8,9
0,0
39,130
45,59
0,0
3,3
6,17
13,25
0,2
2,3
1,1
0,0
0,0
0,0
1,1
0,1
21,22
0,2
3,4
18,56
0,0
0,0
1,18
9,12
2,2
0,2
0,3
6,11
0,0
4,6
4,4
1,1
0,5
2,3
0,0
9,10
0,0
63,87
5,5
21,34
1,1
0,0
2,2
1,1
1,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
3,3
0,0
0,0
0,0
14,18
11,14
4,8
3398,3398
3,3
7,7
10,50
0,0
0,0
2,7
83,84
8,8
2,2
10,10
17,17
7,7
0,0
0,0
2,2
335,335
5,5
29,29
3,3
0,0
0,1
2,2
19,19
6,6
7,9
9,9
24,24
0,0
15,15
3,3
5,5
5,6
50,62
2,2
0,0
1,2
62,65
3,3
113,129
4,4
24,24
0,0
28,30
0,0
1,1
2,2
8,9
32,39
0,1
2,2
107,108
22,37
3,3
0,0
25,25
127,131
17,20
2,2
3,4
47,52
0,7
65,86
6,6
0,0
0,0
0,0
1,1
5,5
45,47
0,0
0,0
39,49
14,21
28,33
24,24
8,8
5,5
6,6
26,26
3,3
6,6
6,7
0,0
1,1
3,3
0,0
21,26
2,3
8,9
0,0
4,4
1,1
1,1
1,1
19,25
28,34
13,21
0,0
13,17
2,2
5,5
0,0
0,0
6,6
14,20
1,1
0,0
0,0
95,103
0,0
1,1
0,0
0,0
0,0
5,18
0,0
0,0
11,11
52,57
9,12
3,21
10,13
0,0
0,1
131,135
45,71
7,15
3,5
3,3
1,1
0,0
0,0
30,42
0,0
1,1
4,7
0,0
1,1
3,7
1,1
0,0
0,0
0,0
2,2
7,8
6,8
1,1
1,1
175,185
1,1
3,3
0,0
0,0
0,0
10,15
0,0
0,0
1,6
0,0
1,1
11,16
1,14
0,0
0,0
7,7
2,15
0,0
0,0
20,27
0,0
5,8
0,0
0,0
0,0
101,122
0,0
0,4
8,8
0,0
1,1
0,1
2,2
1,1
3,3
11,20
28,54
3,4
91,124
1,4
1,1
17,28
49,106
1,1
0,0
7,27
0,0
2,2
0,0
2,4
1,1
4,10
5,8
7,10
0,0
0,0
0,0
2,2
0,1
0,0
0,0
4,33
12,18
6,92
0,4
0,0
5,5
0,0
1,2
3,3
2,4
0,0
0,0
0,0
0,0
1,1
0,0
4,5
14,14
9,15
8,13
2,2
29,34
2,2
2,2
5,6
8,8
0,0
1,1
17,26
18,24
0,0
13,22
3,5
8,28
6,9
0,0
9,18
2,2
2,19
5,12
2,2
0,0
2,4
108,162
1,1
6,6
6,32
109,123
0,1
24,36
0,0
0,0
0,1
0,0
1,1
0,0
0,3
0,0
0,0
2,2
1,1
1,1
4,6
0,0
0,0
0,0
0,0
0,0
4,7
6,21
3,12
6,53
300,391
4,40
6,22
6,8
12,21
6,8
0,4
8,9
1,1
1,2
124,208
0,1
0,0
77,130
0,0
1,64
0,0
5,7
0,1
0,0
0,0
0,1
1,7
2,5
0,0
0,0
0,1
0,0
0,5
0,0
84,320
0,0
3,12
0,0
1,3
5,9
7,32
0,0
0,6
1,4
0,0
0,0
0,9
14,94
5,5
0,0
0,1
1,30
0,1
0,0
0,0
4,11
1,50
0,10
0,0
28,28
3,12
2,3
0,0
17,164
4,89
0,0
5,15
0,0
3,8
0,1
0,0
1,1
3,3
2,2
2,3
1,3
7,13
0,0
110,160
3,66
1,4
0,0
2,3
5,10
10,18
2,4
0,0
24,26
35,65
0,0
0,0
11,18
39,90
4,26
0,0
217,353
0,0
0,0
0,0
8,10
0,2
0,0
0,1
16,28
0,0
3,4
28,36
9,12
1,1
1,8
1,1
0,0
0,0
0,0
5,5
2,3
2,2
1,1
920,1633
0,0
3,4
7,10
0,0
0,0
8,10
0,0
4,5
0,0
0,0
2,6
5,7
2,2
36,76
2,4
5,8
1,1
2,2
0,0
58,156
4,10
12,17
7,40
174,224
4,8
0,1
2,4
5,10
7,7
16,25
0,0
1,56
9,14
1,1
33,77
1,6
0,0
2,3
15,36
1,1
3,7
0,0
4,5
121,336
0,0
0,7
0,0
0,0
3,5
1,1
0,0
923,960
2,5
0,0
9,13
3,33
0,0
0,0
0,0
0,0
0,0
0,0
2,4
0,0
0,0
4,29
0,0
8,9
1,9
2,7
10,18
8,11
3,6
14,30
40,73
14,14
4,21
4,4
10,21
3,5
106,139
27,38
0,0
2,3
3,3
4,5
0,1
13,18
3,3
0,0
5,24
0,0
2,2
7,7
1,5
0,0
1,1
2,3
15,33
0,0
1,5
2,6
1,4
0,0
3,12
1,1
0,0
12,16
0,0
6,11
0,0
0,0
1,3
0,0
2,4
1,1
1,9
2,13
11,17
2,4
2,2
0,1
0,0
1,5
0,0
1,1
0,0
1,2
0,0
1,1
1,15
1,2
37,38
2,3
10,40
1,1
7,10
6,6
3,3
0,0
2,3
5,7
0,5
0,0
0,0
6,6
3,3
6,8
2,3
0,0
0,2
0,0
1,111
0,2
13,15
5,9
0,0
8,9
2,2
14,22
16,18
0,1
1,1
4,5
0,1
82,182
0,0
17,28
3,3
201,401
2,3
0,0
1,1
3,7
73,149
19,26
2,2
16,29
30,128
0,0
28,53
3,4
4,12
19,26
2,2
0,0
0,0
7,17
18,20
8,42
17,50
2,3
256,296
5,9
1,3
1,3
1,2
4,6
7,115
15,27
0,0
2,2
1,1
25,170
21,35
39,257
0,0
10,11
6,7
2,3
0,0
7,37
0,0
1,1
0,0
2,2
3,3
0,0
0,1
0,0
7,15
30,39
11,11
4,4
19,20
2,2
0,0
0,7
0,0
2,23
3,17
0,2
0,5
8,8
2,5
1,1
1,1
0,0
0,1
0,0
5,6
1,4
9,15
9,15
19,49
0,6
0,0
1,1
1,2
1,2
7,9
1,4
8,57
34,47
5,6
0,125
9,15
11,13
7,12
844,1342
0,1
9,15
5,5
0,0
10,10
8,8
0,1
85,131
3,3
5,5
1222,1762
2,2
1,1
13,17
0,2
20,23
4,4
11,18
0,0
2,2
0,0
1,1
6,9
0,0
1,2
98,272
35,40
23,45
10,14
11,49
1,4
1,5
8,10
5,8
4,5
0,0
0,1
1,1
1,1
5,6
0,2
5,7
17,21
0,0
8,25
728,1842
3,3
0,1
2,2
2,9
2,4
1,1
3,5
65,76
110,113
0,0
0,0
1,2
0,2
6,227
9,11
73,456
7,14
2,2
0,1
232,488
0,30
0,0
6,29
0,0
17,19
0,0
0,0
0,0
0,2
7,12
0,0
0,0
0,3
2,5
0,3
3,32
1,4
0,0
0,1
7,7
2,2
0,5
3,3
1,6
0,0
0,2
1,1
1,1
0,0
1,1
4,8
0,0
1,14
2,3
14,52
2,3
9,16
0,0
0,1
0,0
2,2
0,30
0,0
0,0
4,4
2,2
1,2
1,1
3,5
1,1
0,0
0,183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
3,4
1,1
5,11
2,2
7,7
6,6
0,0
71,75
1,1
32,33
0,5
10,16
0,1
1,1
1,1
0,1
4,4
0,0
10,199
1,1
2,2
1,1
1,1
0,2
1,1
9,69
1,1
22,185
0,0
2,2
1,1
0,0
0,0
68,68
7,7
0,0
54,58
22,38
46,46
0,0
11,12
0,0
12,12
1,1
0,1
0,1
9,17
30,34
26,30
0,0
16,18
128,142
1,1
2,2
0,0
0,0
75,80
0,0
0,0
0,0
0,0
11,17
1,1
1,1
5,18
9,9
0,0
0,0
4,4
0,0
46,49
2,2
6,6
10,10
1,1
18,23
0,0
1,1
0,0
1,1
0,0
7,8
10,10
2,2
0,1
1,1
7,7
1,1
1,2
1,1
3,10
5,18
0,0
0,0
2,3
4,12
2,5
76,103
0,0
9,12
17,17
